id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_user,account.payment user,account.model_account_payment,group_payment_voucher_user,1,1,1,0
access_account_payment_reviewer,account.payment reviewer,account.model_account_payment,group_payment_voucher_reviewer,1,1,1,0
access_account_payment_approver,account.payment approver,account.model_account_payment,group_payment_voucher_approver,1,1,1,0
access_account_payment_authorizer,account.payment authorizer,account.model_account_payment,group_payment_voucher_authorizer,1,1,1,0
access_account_payment_manager,account.payment manager,account.model_account_payment,group_payment_voucher_manager,1,1,1,1
access_account_move_user,account.move user,account.model_account_move,group_payment_voucher_user,1,1,1,0
access_account_move_reviewer,account.move reviewer,account.model_account_move,group_payment_voucher_reviewer,1,1,1,0
access_payment_report_wizard_user,payment.report.wizard user,model_payment_report_wizard,group_payment_voucher_user,1,1,1,1
access_payment_bulk_report_wizard_user,payment.bulk.report.wizard user,model_payment_bulk_report_wizard,group_payment_voucher_user,1,1,1,1
access_payment_report_wizard_reviewer,payment.report.wizard reviewer,model_payment_report_wizard,group_payment_voucher_reviewer,1,1,1,1
access_payment_bulk_report_wizard_reviewer,payment.bulk.report.wizard reviewer,model_payment_bulk_report_wizard,group_payment_voucher_reviewer,1,1,1,1
access_payment_report_wizard_manager,payment.report.wizard manager,model_payment_report_wizard,group_payment_voucher_manager,1,1,1,1
access_payment_approval_config_admin,payment.approval.config admin,model_payment_approval_config,group_payment_approval_administrator,1,1,1,1
access_payment_approval_config_manager,payment.approval.config manager,model_payment_approval_config,group_payment_approval_manager,1,1,1,1
access_payment_approval_config_reviewer,payment.approval.config reviewer,model_payment_approval_config,group_payment_approval_reviewer,1,0,0,0
access_payment_approval_config_user,payment.approval.config user,model_payment_approval_config,group_payment_approval_user,1,0,0,0
access_payment_approval_report_admin,payment.approval.report admin,model_payment_approval_report,group_payment_approval_administrator,1,1,1,1
access_payment_approval_report_manager,payment.approval.report manager,model_payment_approval_report,group_payment_approval_manager,1,1,1,1
access_payment_approval_report_reviewer,payment.approval.report reviewer,model_payment_approval_report,group_payment_approval_reviewer,1,0,0,0
access_payment_approval_report_user,payment.approval.report user,model_payment_approval_report,group_payment_approval_user,1,0,0,0
access_payment_rejection_wizard_admin,payment.rejection.wizard admin,model_payment_rejection_wizard,group_payment_approval_administrator,1,1,1,1
access_payment_rejection_wizard_manager,payment.rejection.wizard manager,model_payment_rejection_wizard,group_payment_approval_manager,1,1,1,1
access_payment_rejection_wizard_reviewer,payment.rejection.wizard reviewer,model_payment_rejection_wizard,group_payment_approval_reviewer,1,1,1,1
access_payment_rejection_wizard_user,payment.rejection.wizard user,model_payment_rejection_wizard,group_payment_approval_user,1,0,0,0
access_payment_bulk_report_wizard_manager,payment.bulk.report.wizard manager,model_payment_bulk_report_wizard,group_payment_voucher_manager,1,1,1,1
