id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_status_user,order.status user,model_order_status,sales_team.group_sale_salesman,1,0,0,0
access_order_status_manager,order.status manager,model_order_status,sales_team.group_sale_manager,1,1,1,1
access_order_status_history_user,order.status.history user,model_order_status_history,sales_team.group_sale_salesman,1,1,1,0
access_order_status_history_manager,order.status.history manager,model_order_status_history,sales_team.group_sale_manager,1,1,1,1
access_order_status_change_wizard_user,order.status.change.wizard user,model_order_status_change_wizard,sales_team.group_sale_salesman,1,1,1,0
access_order_status_report_user,order.status.report user,model_order_status_report,sales_team.group_sale_salesman,1,1,1,1
access_order_status_report_manager,order.status.report manager,model_order_status_report,sales_team.group_sale_manager,1,1,1,1
access_commission_internal_user,commission.internal user,model_commission_internal,sales_team.group_sale_salesman,1,1,1,0
access_commission_internal_manager,commission.internal manager,model_commission_internal,sales_team.group_sale_manager,1,1,1,1
access_commission_external_user,commission.external user,model_commission_external,sales_team.group_sale_salesman,1,1,1,0
access_commission_external_manager,commission.external manager,model_commission_external,sales_team.group_sale_manager,1,1,1,1
access_ir_actions_act_window_sales_user,ir.actions.act_window sales user,base.model_ir_actions_act_window,sales_team.group_sale_salesman,1,0,0,0
access_ir_actions_act_window_sales_manager,ir.actions.act_window sales manager,base.model_ir_actions_act_window,sales_team.group_sale_manager,1,1,1,0
access_ir_actions_act_window_order_admin,ir.actions.act_window order admin,base.model_ir_actions_act_window,group_order_status_admin,1,1,1,1
access_ir_actions_act_window_enhanced_manager,ir.actions.act_window enhanced manager,base.model_ir_actions_act_window,group_sales_manager_enhanced,1,1,1,1
access_ir_actions_report_sales_user,ir.actions.report sales user,base.model_ir_actions_report,sales_team.group_sale_salesman,1,0,0,0
access_ir_actions_report_sales_manager,ir.actions.report sales manager,base.model_ir_actions_report,sales_team.group_sale_manager,1,1,1,0
access_ir_actions_server_sales_manager,ir.actions.server sales manager,base.model_ir_actions_server,sales_team.group_sale_manager,1,1,1,0
access_ir_ui_view_sales_user,ir.ui.view sales user,base.model_ir_ui_view,sales_team.group_sale_salesman,1,0,0,0
access_ir_ui_view_sales_manager,ir.ui.view sales manager,base.model_ir_ui_view,sales_team.group_sale_manager,1,1,0,0
