id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_user,Payment User Access,account.model_account_payment,payment_account_enhanced.group_payment_user,1,1,1,0
access_account_payment_verifier,Payment Verifier Access,account.model_account_payment,payment_account_enhanced.group_payment_verifier,1,0,0,0
access_account_payment_reviewer,Payment Reviewer Access,account.model_account_payment,payment_account_enhanced.group_payment_reviewer,1,1,0,0
access_account_payment_approver,Payment Approver Access,account.model_account_payment,payment_account_enhanced.group_payment_approver,1,1,0,0
access_account_payment_authorizer,Payment Authorizer Access,account.model_account_payment,payment_account_enhanced.group_payment_authorizer,1,1,0,0
access_account_payment_poster,Payment Poster Access,account.model_account_payment,payment_account_enhanced.group_payment_poster,1,1,0,0
access_account_payment_manager,Payment Manager Full Access,account.model_account_payment,payment_account_enhanced.group_payment_manager,1,1,1,1
access_payment_qr_verification_user,Payment QR Verification User Access,payment_account_enhanced.model_payment_qr_verification,payment_account_enhanced.group_payment_user,1,1,1,0
access_payment_qr_verification_verifier,Payment QR Verification Verifier Access,payment_account_enhanced.model_payment_qr_verification,payment_account_enhanced.group_payment_verifier,1,1,1,0
access_payment_qr_verification_reviewer,Payment QR Verification Reviewer Access,payment_account_enhanced.model_payment_qr_verification,payment_account_enhanced.group_payment_reviewer,1,1,1,0
access_payment_qr_verification_approver,Payment QR Verification Approver Access,payment_account_enhanced.model_payment_qr_verification,payment_account_enhanced.group_payment_approver,1,1,1,0
access_payment_qr_verification_authorizer,Payment QR Verification Authorizer Access,payment_account_enhanced.model_payment_qr_verification,payment_account_enhanced.group_payment_authorizer,1,1,1,0
access_payment_qr_verification_poster,Payment QR Verification Poster Access,payment_account_enhanced.model_payment_qr_verification,payment_account_enhanced.group_payment_poster,1,1,1,0
access_payment_qr_verification_manager,Payment QR Verification Manager Access,payment_account_enhanced.model_payment_qr_verification,payment_account_enhanced.group_payment_manager,1,1,1,1
access_payment_approval_history_user,Payment Approval History User Access,payment_account_enhanced.model_payment_approval_history,payment_account_enhanced.group_payment_user,1,0,0,0
access_payment_approval_history_manager,Payment Approval History Manager Access,payment_account_enhanced.model_payment_approval_history,payment_account_enhanced.group_payment_manager,1,1,1,1
access_payment_reminder_manager_system,Payment Reminder Manager System Access,payment_account_enhanced.model_payment_reminder_manager,base.group_system,1,1,1,1
access_payment_reminder_manager_manager,Payment Reminder Manager Access,payment_account_enhanced.model_payment_reminder_manager,payment_account_enhanced.group_payment_manager,1,1,1,0
access_payment_workflow_stage_manager,Payment Workflow Stage Manager Access,payment_account_enhanced.model_payment_workflow_stage,payment_account_enhanced.group_payment_manager,1,1,1,1
