id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_statement_config_user,res.partner.statement.config.user,model_res_partner_statement_config,group_statement_user,1,0,0,0
access_res_partner_statement_config_manager,res.partner.statement.config.manager,model_res_partner_statement_config,group_statement_manager,1,1,1,1
access_res_partner_followup_history_user,res.partner.followup.history.user,model_res_partner_followup_history,group_statement_user,1,1,1,0
access_res_partner_followup_history_manager,res.partner.followup.history.manager,model_res_partner_followup_history,group_statement_manager,1,1,1,1
access_statement_wizard_user,statement.wizard.user,model_statement_wizard,group_statement_user,1,1,1,1
access_statement_wizard_manager,statement.wizard.manager,model_statement_wizard,group_statement_manager,1,1,1,1
access_batch_followup_wizard_user,batch.followup.wizard.user,model_batch_followup_wizard,group_statement_user,1,1,1,1
access_batch_followup_wizard_manager,batch.followup.wizard.manager,model_batch_followup_wizard,group_statement_manager,1,1,1,1
access_followup_level_user,followup.level.user,model_followup_level,group_statement_user,1,0,0,0
access_followup_level_manager,followup.level.manager,model_followup_level,group_statement_manager,1,1,1,1
access_statement_ageing_period_user,statement.ageing.period.user,model_statement_ageing_period,group_statement_user,1,0,0,0
access_statement_ageing_period_manager,statement.ageing.period.manager,model_statement_ageing_period,group_statement_manager,1,1,1,1
access_statement_config_user,statement.config.user,model_statement_config,group_statement_user,1,0,0,0
access_statement_config_manager,statement.config.manager,model_statement_config,group_statement_manager,1,1,1,1
access_followup_history_user,followup.history.user,model_followup_history,group_statement_user,1,1,1,0
access_followup_history_manager,followup.history.manager,model_followup_history,group_statement_manager,1,1,1,1
access_ageing_period_user,ageing.period.user,model_ageing_period,group_statement_user,1,0,0,0
access_ageing_period_manager,ageing.period.manager,model_ageing_period,group_statement_manager,1,1,1,1
access_batch_followup_config_user,batch.followup.config.user,model_batch_followup_config,group_statement_user,1,0,0,0
access_batch_followup_config_manager,batch.followup.config.manager,model_batch_followup_config,group_statement_manager,1,1,1,1
access_report_config_user,report.config.user,model_report_config,group_statement_user,1,0,0,0
access_report_config_manager,report.config.manager,model_report_config,group_statement_manager,1,1,1,1
